"id";"name";"classification";"designation";"average_height";"skin_colors";"hair_colors";"eye_colors";"average_lifespan";"homeworld";"language";"created";"edited";"url"
1;Human;mammal;sentient;"180.0";caucasian, black, asian, hispanic;blonde, brown, black, red;brown, blue, green, hazel, grey, amber;"120";https://swapi.dev/api/planets/9/;Galactic Basic;2014-12-10 13:52:11.567;2014-12-20 21:36:42.136;https://swapi.dev/api/species/1/
2;Droid;artificial;sentient;"0.0";n/a;n/a;n/a;indefinite;;n/a;2014-12-10 15:16:16.259;2014-12-20 21:36:42.139;https://swapi.dev/api/species/2/
3;Wookie;mammal;sentient;"210.0";gray;black, brown;blue, green, yellow, brown, golden, red;"400";https://swapi.dev/api/planets/14/;Shyriiwook;2014-12-10 16:44:31.486;2014-12-20 21:36:42.142;https://swapi.dev/api/species/3/
4;Rodian;sentient;reptilian;"170.0";green, blue;n/a;black;;https://swapi.dev/api/planets/23/;Galatic Basic;2014-12-10 17:05:26.471;2014-12-20 21:36:42.144;https://swapi.dev/api/species/4/
5;Hutt;gastropod;sentient;"300.0";green, brown, tan;n/a;yellow, red;"1000";https://swapi.dev/api/planets/24/;Huttese;2014-12-10 17:12:50.410;2014-12-20 21:36:42.146;https://swapi.dev/api/species/5/
6;Yoda's species;mammal;sentient;"66.0";green, yellow;brown, white;brown, green, yellow;"900";https://swapi.dev/api/planets/28/;Galactic basic;2014-12-15 12:27:22.877;2014-12-20 21:36:42.148;https://swapi.dev/api/species/6/
7;Trandoshan;reptile;sentient;"200.0";brown, green;none;yellow, orange;;https://swapi.dev/api/planets/29/;Dosh;2014-12-15 13:07:47.704;2014-12-20 21:36:42.151;https://swapi.dev/api/species/7/
8;Mon Calamari;amphibian;sentient;"160.0";red, blue, brown, magenta;none;yellow;;https://swapi.dev/api/planets/31/;Mon Calamarian;2014-12-18 11:09:52.263;2014-12-20 21:36:42.153;https://swapi.dev/api/species/8/
9;Ewok;mammal;sentient;"100.0";brown;white, brown, black;orange, brown;;https://swapi.dev/api/planets/7/;Ewokese;2014-12-18 11:22:00.285;2014-12-20 21:36:42.155;https://swapi.dev/api/species/9/
10;Sullustan;mammal;sentient;"180.0";pale;none;black;;https://swapi.dev/api/planets/33/;Sullutese;2014-12-18 11:26:20.103;2014-12-20 21:36:42.157;https://swapi.dev/api/species/10/
11;Neimodian;;sentient;"180.0";grey, green;none;red, pink;;https://swapi.dev/api/planets/18/;Neimoidia;2014-12-19 17:07:31.319;2014-12-20 21:36:42.160;https://swapi.dev/api/species/11/
12;Gungan;amphibian;sentient;"190.0";brown, green;none;orange;;https://swapi.dev/api/planets/8/;Gungan basic;2014-12-19 17:30:37.341;2014-12-20 21:36:42.163;https://swapi.dev/api/species/12/
