"id";"name";"height";"mass";"hair_color";"skin_color";"eye_color";"birth_year";"gender";"homeworld";"created";"edited";"url"
1;Luke Skywalker;172;77.0;blond;fair;blue;"19BBY";male;https://swapi.dev/api/planets/1/;2014-12-09 13:50:51.644;2014-12-20 21:17:56.891;https://swapi.dev/api/people/1/
2;C-3PO;167;75.0;n/a;gold;yellow;"112BBY";n/a;https://swapi.dev/api/planets/1/;2014-12-10 15:10:51.357;2014-12-20 21:17:50.309;https://swapi.dev/api/people/2/
3;R2-D2;96;32.0;n/a;white, blue;red;"33BBY";n/a;https://swapi.dev/api/planets/8/;2014-12-10 15:11:50.376;2014-12-20 21:17:50.311;https://swapi.dev/api/people/3/
4;Darth Vader;202;136.0;none;white;yellow;"41.9BBY";male;https://swapi.dev/api/planets/1/;2014-12-10 15:18:20.704;2014-12-20 21:17:50.313;https://swapi.dev/api/people/4/
5;Leia Organa;150;49.0;brown;light;brown;"19BBY";female;https://swapi.dev/api/planets/2/;2014-12-10 15:20:09.791;2014-12-20 21:17:50.315;https://swapi.dev/api/people/5/
6;Owen Lars;178;120.0;brown, grey;light;blue;"52BBY";male;https://swapi.dev/api/planets/1/;2014-12-10 15:52:14.024;2014-12-20 21:17:50.317;https://swapi.dev/api/people/6/
7;Beru Whitesun lars;165;75.0;brown;light;blue;"47BBY";female;https://swapi.dev/api/planets/1/;2014-12-10 15:53:41.121;2014-12-20 21:17:50.319;https://swapi.dev/api/people/7/
8;R5-D4;97;32.0;n/a;white, red;red;;n/a;https://swapi.dev/api/planets/1/;2014-12-10 15:57:50.959;2014-12-20 21:17:50.321;https://swapi.dev/api/people/8/
9;Biggs Darklighter;183;84.0;black;light;brown;"24BBY";male;https://swapi.dev/api/planets/1/;2014-12-10 15:59:50.509;2014-12-20 21:17:50.323;https://swapi.dev/api/people/9/
10;Obi-Wan Kenobi;182;77.0;auburn, white;fair;blue-gray;"57BBY";male;https://swapi.dev/api/planets/20/;2014-12-10 16:16:29.192;2014-12-20 21:17:50.325;https://swapi.dev/api/people/10/
11;Anakin Skywalker;188;84.0;blond;fair;blue;"41.9BBY";male;https://swapi.dev/api/planets/1/;2014-12-10 16:20:44.310;2014-12-20 21:17:50.327;https://swapi.dev/api/people/11/
12;Wilhuff Tarkin;180;;auburn, grey;fair;blue;"64BBY";male;https://swapi.dev/api/planets/21/;2014-12-10 16:26:56.138;2014-12-20 21:17:50.330;https://swapi.dev/api/people/12/
13;Chewbacca;228;112.0;brown;;blue;"200BBY";male;https://swapi.dev/api/planets/14/;2014-12-10 16:42:45.066;2014-12-20 21:17:50.332;https://swapi.dev/api/people/13/
14;Han Solo;180;80.0;brown;fair;brown;"29BBY";male;https://swapi.dev/api/planets/22/;2014-12-10 16:49:14.582;2014-12-20 21:17:50.334;https://swapi.dev/api/people/14/
15;Greedo;173;74.0;n/a;green;black;"44BBY";male;https://swapi.dev/api/planets/23/;2014-12-10 17:03:30.334;2014-12-20 21:17:50.336;https://swapi.dev/api/people/15/
16;Jabba Desilijic Tiure;175;1358.0;n/a;green-tan, brown;orange;"600BBY";hermaphrodite;https://swapi.dev/api/planets/24/;2014-12-10 17:11:31.638;2014-12-20 21:17:50.338;https://swapi.dev/api/people/16/
17;Wedge Antilles;170;77.0;brown;fair;hazel;"21BBY";male;https://swapi.dev/api/planets/22/;2014-12-12 11:08:06.469;2014-12-20 21:17:50.341;https://swapi.dev/api/people/18/
18;Jek Tono Porkins;180;110.0;brown;fair;blue;;male;https://swapi.dev/api/planets/26/;2014-12-12 11:16:56.569;2014-12-20 21:17:50.343;https://swapi.dev/api/people/19/
19;Yoda;66;17.0;white;green;brown;"896BBY";male;https://swapi.dev/api/planets/28/;2014-12-15 12:26:01.042;2014-12-20 21:17:50.345;https://swapi.dev/api/people/20/
20;Palpatine;170;75.0;grey;pale;yellow;"82BBY";male;https://swapi.dev/api/planets/8/;2014-12-15 12:48:05.971;2014-12-20 21:17:50.347;https://swapi.dev/api/people/21/
21;Boba Fett;183;78.2;black;fair;brown;"31.5BBY";male;https://swapi.dev/api/planets/10/;2014-12-15 12:49:32.457;2014-12-20 21:17:50.349;https://swapi.dev/api/people/22/
22;IG-88;200;140.0;none;metal;red;"15BBY";none;https://swapi.dev/api/planets/28/;2014-12-15 12:51:10.076;2014-12-20 21:17:50.351;https://swapi.dev/api/people/23/
23;Bossk;190;113.0;none;green;red;"53BBY";male;https://swapi.dev/api/planets/29/;2014-12-15 12:53:49.297;2014-12-20 21:17:50.355;https://swapi.dev/api/people/24/
24;Lando Calrissian;177;79.0;black;dark;brown;"31BBY";male;https://swapi.dev/api/planets/30/;2014-12-15 12:56:32.683;2014-12-20 21:17:50.357;https://swapi.dev/api/people/25/
25;Lobot;175;79.0;none;light;blue;"37BBY";male;https://swapi.dev/api/planets/6/;2014-12-15 13:01:57.178;2014-12-20 21:17:50.359;https://swapi.dev/api/people/26/
26;Ackbar;180;83.0;none;brown mottle;orange;"41BBY";male;https://swapi.dev/api/planets/31/;2014-12-18 11:07:50.584;2014-12-20 21:17:50.362;https://swapi.dev/api/people/27/
27;Mon Mothma;150;;auburn;fair;blue;"48BBY";female;https://swapi.dev/api/planets/32/;2014-12-18 11:12:38.895;2014-12-20 21:17:50.364;https://swapi.dev/api/people/28/
28;Arvel Crynyd;;;brown;fair;brown;;male;https://swapi.dev/api/planets/28/;2014-12-18 11:16:33.020;2014-12-20 21:17:50.367;https://swapi.dev/api/people/29/
29;Wicket Systri Warrick;88;20.0;brown;brown;brown;"8BBY";male;https://swapi.dev/api/planets/7/;2014-12-18 11:21:58.954;2014-12-20 21:17:50.369;https://swapi.dev/api/people/30/
30;Nien Nunb;160;68.0;none;grey;black;;male;https://swapi.dev/api/planets/33/;2014-12-18 11:26:18.541;2014-12-20 21:17:50.371;https://swapi.dev/api/people/31/
