"id";"name";"rotation_period";"orbital_period";"diameter";"climate";"gravity";"terrain";"surface_water";"population";"created";"edited";"url"
1;Tatooine;"23.0";"304.0";"10465.0";arid;"1 standard";desert;1.0;"200000.0";2014-12-09 13:50:49.641;2014-12-20 20:58:18.411;https://swapi.dev/api/planets/1/
2;Alderaan;"24.0";"364.0";"12500.0";temperate;"1 standard";grasslands, mountains;40.0;"2000000000.0";2014-12-10 11:35:48.479;2014-12-20 20:58:18.420;https://swapi.dev/api/planets/2/
3;Yavin IV;"24.0";"4818.0";"10200.0";temperate, tropical;"1 standard";jungle, rainforests;8.0;"1000.0";2014-12-10 11:37:19.144;2014-12-20 20:58:18.421;https://swapi.dev/api/planets/3/
4;Hoth;"23.0";"549.0";"7200.0";frozen;"1.1 standard";tundra, ice caves, mountain ranges;100.0;NaN;2014-12-10 11:39:13.934;2014-12-20 20:58:18.423;https://swapi.dev/api/planets/4/
5;Dagobah;"23.0";"341.0";"8900.0";murky;N/A;swamp, jungles;8.0;NaN;2014-12-10 11:42:22.590;2014-12-20 20:58:18.425;https://swapi.dev/api/planets/5/
6;Bespin;"12.0";"5110.0";"118000.0";temperate;"1.5 (surface), 1 standard (Cloud City)";gas giant;0.0;"6000000.0";2014-12-10 11:43:55.240;2014-12-20 20:58:18.427;https://swapi.dev/api/planets/6/
7;Endor;"18.0";"402.0";"4900.0";temperate;"0.85 standard";forests, mountains, lakes;8.0;"30000000.0";2014-12-10 11:50:29.349;2014-12-20 20:58:18.429;https://swapi.dev/api/planets/7/
8;Naboo;"26.0";"312.0";"12120.0";temperate;"1 standard";grassy hills, swamps, forests, mountains;12.0;"4500000000.0";2014-12-10 11:52:31.066;2014-12-20 20:58:18.430;https://swapi.dev/api/planets/8/
9;Coruscant;"24.0";"368.0";"12240.0";temperate;"1 standard";cityscape, mountains;NaN;"1000000000000.0";2014-12-10 11:54:13.921;2014-12-20 20:58:18.432;https://swapi.dev/api/planets/9/
10;Kamino;"27.0";"463.0";"19720.0";temperate;"1 standard";ocean;100.0;"1000000000.0";2014-12-10 12:45:06.577;2014-12-20 20:58:18.434;https://swapi.dev/api/planets/10/
11;Geonosis;"30.0";"256.0";"11370.0";temperate, arid;"0.9 standard";rock, desert, mountain, barren;5.0;"100000000000.0";2014-12-10 12:47:22.350;2014-12-20 20:58:18.437;https://swapi.dev/api/planets/11/
12;Utapau;"27.0";"351.0";"12900.0";temperate, arid, windy;"1 standard";scrublands, savanna, canyons, sinkholes;0.9;"95000000.0";2014-12-10 12:49:01.491;2014-12-20 20:58:18.439;https://swapi.dev/api/planets/12/
13;Mustafar;"36.0";"412.0";"4200.0";hot;"1 standard";volcanoes, lava rivers, mountains, caves;0.0;"20000.0";2014-12-10 12:50:16.526;2014-12-20 20:58:18.440;https://swapi.dev/api/planets/13/
