"id";"title";"episode_id";"opening_crawl";"director";"producer";"release_date";"vehicles";"created";"edited";"url"
1;A New Hope;4;"It is a period of civil war.
Rebel spaceships, striking
from a hidden base, have won
their first victory against
the evil Galactic Empire.

During the battle, Rebel
spies managed to steal secret
plans to the Empire's
ultimate weapon, the DEATH
STAR, an armored space
station with enough power
to destroy an entire planet.

Pursued by the Empire's
sinister agents, Princess
Leia races home aboard her
starship, custodian of the
stolen plans that can save her
people and restore
freedom to the galaxy....";George Lucas;Gary Kurtz, Rick McCallum;1977-05-25;https://swapi.dev/api/vehicles/4/;2014-12-10 14:23:31.880;2014-12-20 19:49:45.256;https://swapi.dev/api/films/1/
1;A New Hope;4;"It is a period of civil war.
Rebel spaceships, striking
from a hidden base, have won
their first victory against
the evil Galactic Empire.

During the battle, Rebel
spies managed to steal secret
plans to the Empire's
ultimate weapon, the DEATH
STAR, an armored space
station with enough power
to destroy an entire planet.

Pursued by the Empire's
sinister agents, Princess
Leia races home aboard her
starship, custodian of the
stolen plans that can save her
people and restore
freedom to the galaxy....";George Lucas;Gary Kurtz, Rick McCallum;1977-05-25;https://swapi.dev/api/vehicles/6/;2014-12-10 14:23:31.880;2014-12-20 19:49:45.256;https://swapi.dev/api/films/1/
1;A New Hope;4;"It is a period of civil war.
Rebel spaceships, striking
from a hidden base, have won
their first victory against
the evil Galactic Empire.

During the battle, Rebel
spies managed to steal secret
plans to the Empire's
ultimate weapon, the DEATH
STAR, an armored space
station with enough power
to destroy an entire planet.

Pursued by the Empire's
sinister agents, Princess
Leia races home aboard her
starship, custodian of the
stolen plans that can save her
people and restore
freedom to the galaxy....";George Lucas;Gary Kurtz, Rick McCallum;1977-05-25;https://swapi.dev/api/vehicles/7/;2014-12-10 14:23:31.880;2014-12-20 19:49:45.256;https://swapi.dev/api/films/1/
1;A New Hope;4;"It is a period of civil war.
Rebel spaceships, striking
from a hidden base, have won
their first victory against
the evil Galactic Empire.

During the battle, Rebel
spies managed to steal secret
plans to the Empire's
ultimate weapon, the DEATH
STAR, an armored space
station with enough power
to destroy an entire planet.

Pursued by the Empire's
sinister agents, Princess
Leia races home aboard her
starship, custodian of the
stolen plans that can save her
people and restore
freedom to the galaxy....";George Lucas;Gary Kurtz, Rick McCallum;1977-05-25;https://swapi.dev/api/vehicles/8/;2014-12-10 14:23:31.880;2014-12-20 19:49:45.256;https://swapi.dev/api/films/1/
2;The Empire Strikes Back;5;"It is a dark time for the
Rebellion. Although the Death
Star has been destroyed,
Imperial troops have driven the
Rebel forces from their hidden
base and pursued them across
the galaxy.

Evading the dreaded Imperial
Starfleet, a group of freedom
fighters led by Luke Skywalker
has established a new secret
base on the remote ice world
of Hoth.

The evil lord Darth Vader,
obsessed with finding young
Skywalker, has dispatched
thousands of remote probes into
the far reaches of space....";Irvin Kershner;Gary Kurtz, Rick McCallum;1980-05-17;https://swapi.dev/api/vehicles/8/;2014-12-12 11:26:24.656;2014-12-15 13:07:53.386;https://swapi.dev/api/films/2/
2;The Empire Strikes Back;5;"It is a dark time for the
Rebellion. Although the Death
Star has been destroyed,
Imperial troops have driven the
Rebel forces from their hidden
base and pursued them across
the galaxy.

Evading the dreaded Imperial
Starfleet, a group of freedom
fighters led by Luke Skywalker
has established a new secret
base on the remote ice world
of Hoth.

The evil lord Darth Vader,
obsessed with finding young
Skywalker, has dispatched
thousands of remote probes into
the far reaches of space....";Irvin Kershner;Gary Kurtz, Rick McCallum;1980-05-17;https://swapi.dev/api/vehicles/14/;2014-12-12 11:26:24.656;2014-12-15 13:07:53.386;https://swapi.dev/api/films/2/
2;The Empire Strikes Back;5;"It is a dark time for the
Rebellion. Although the Death
Star has been destroyed,
Imperial troops have driven the
Rebel forces from their hidden
base and pursued them across
the galaxy.

Evading the dreaded Imperial
Starfleet, a group of freedom
fighters led by Luke Skywalker
has established a new secret
base on the remote ice world
of Hoth.

The evil lord Darth Vader,
obsessed with finding young
Skywalker, has dispatched
thousands of remote probes into
the far reaches of space....";Irvin Kershner;Gary Kurtz, Rick McCallum;1980-05-17;https://swapi.dev/api/vehicles/16/;2014-12-12 11:26:24.656;2014-12-15 13:07:53.386;https://swapi.dev/api/films/2/
2;The Empire Strikes Back;5;"It is a dark time for the
Rebellion. Although the Death
Star has been destroyed,
Imperial troops have driven the
Rebel forces from their hidden
base and pursued them across
the galaxy.

Evading the dreaded Imperial
Starfleet, a group of freedom
fighters led by Luke Skywalker
has established a new secret
base on the remote ice world
of Hoth.

The evil lord Darth Vader,
obsessed with finding young
Skywalker, has dispatched
thousands of remote probes into
the far reaches of space....";Irvin Kershner;Gary Kurtz, Rick McCallum;1980-05-17;https://swapi.dev/api/vehicles/18/;2014-12-12 11:26:24.656;2014-12-15 13:07:53.386;https://swapi.dev/api/films/2/
2;The Empire Strikes Back;5;"It is a dark time for the
Rebellion. Although the Death
Star has been destroyed,
Imperial troops have driven the
Rebel forces from their hidden
base and pursued them across
the galaxy.

Evading the dreaded Imperial
Starfleet, a group of freedom
fighters led by Luke Skywalker
has established a new secret
base on the remote ice world
of Hoth.

The evil lord Darth Vader,
obsessed with finding young
Skywalker, has dispatched
thousands of remote probes into
the far reaches of space....";Irvin Kershner;Gary Kurtz, Rick McCallum;1980-05-17;https://swapi.dev/api/vehicles/19/;2014-12-12 11:26:24.656;2014-12-15 13:07:53.386;https://swapi.dev/api/films/2/
2;The Empire Strikes Back;5;"It is a dark time for the
Rebellion. Although the Death
Star has been destroyed,
Imperial troops have driven the
Rebel forces from their hidden
base and pursued them across
the galaxy.

Evading the dreaded Imperial
Starfleet, a group of freedom
fighters led by Luke Skywalker
has established a new secret
base on the remote ice world
of Hoth.

The evil lord Darth Vader,
obsessed with finding young
Skywalker, has dispatched
thousands of remote probes into
the far reaches of space....";Irvin Kershner;Gary Kurtz, Rick McCallum;1980-05-17;https://swapi.dev/api/vehicles/20/;2014-12-12 11:26:24.656;2014-12-15 13:07:53.386;https://swapi.dev/api/films/2/
